timestamp,user_0_image,user_0_cpu,user_0_mem,user_0_net-in,user_0_net-out,user_0_lat,user_1_image,user_1_cpu,user_1_mem,user_1_net-in,user_1_net-out,user_1_lat,user_2_image,user_2_cpu,user_2_mem,user_2_net-in,user_2_net-out,user_2_lat,user_3_image,user_3_cpu,user_3_mem,user_3_net-in,user_3_net-out,user_3_lat,user_4_image,user_4_cpu,user_4_mem,user_4_net-in,user_4_net-out,user_4_lat,user_5_image,user_5_cpu,user_5_mem,user_5_net-in,user_5_net-out,user_5_lat,user_6_image,user_6_cpu,user_6_mem,user_6_net-in,user_6_net-out,user_6_lat,user_7_image,user_7_cpu,user_7_mem,user_7_net-in,user_7_net-out,user_7_lat,user_8_image,user_8_cpu,user_8_mem,user_8_net-in,user_8_net-out,user_8_lat,user_9_image,user_9_cpu,user_9_mem,user_9_net-in,user_9_net-out,user_9_lat
57,6.0,3.650486448116413,2471.176359996046,56.068273914796706,510.8798750423293,1.9397567061238492,1.0,5.212591573541341,2273.6471415013666,44.8530252866271,331.7588473189068,3.9824552001494298,3.0,5.02792677551033,3826.7190638006173,65.10636464905211,556.5552012392664,0.5215504517915034,2.0,0.9225065018239007,1188.762726303201,8.493661903717664,171.4814617802081,3.9685806289360688,2.0,2.368781220950777,1356.761330674134,98.97078869218228,565.5297602039171,2.924528143657815,6.0,3.7279081315588125,3306.202828769718,3.074999579298332,467.50498933917015,1.9369717007390794,1.0,2.650601929835271,577.7090834745377,60.88677585163415,158.54944100474995,1.6669837124092812,8.0,1.4993466591858307,1114.0920847776938,26.199638810137273,647.7230369160088,4.230584712584614,6.0,2.6547845546439977,4202.96351169154,21.62582048639856,257.74466309630145,2.783170676606778,9.0,3.2918235780802476,217.2838488454517,0.87087708897301,379.59283667320193,2.250745992036626
58,1.0,5.022393470291052,2750.7382519883245,12.80869513345273,600.6344971564972,4.7086051528901,6.0,2.803718194288894,385.645067436762,36.106752065097915,15.702655879869798,4.349287110409297,6.0,3.7176185778577966,894.3371310306301,36.5818206096508,412.14758368915693,2.150009559815203,8.0,5.429110599449584,3651.572276899116,77.19015713318251,578.8718517829158,1.1242638245202559,4.0,1.9014962163857518,849.7058418049812,68.15036022956099,529.8949002127167,2.55629218528655,2.0,3.128909979188616,621.1747942558075,23.812277991255094,75.55156567460263,3.3265893826476174,3.0,5.544433590309543,445.20110336025226,25.851816635520642,48.44590666076878,0.15765223226798017,5.0,1.4133915615130395,2063.684468513652,71.29933044550042,234.77389860826062,1.8214666549153165,0.0,1.8954926696809242,631.3824383284358,79.25809875853045,227.55851853545096,4.008038002749265,8.0,4.177449382593331,1169.1621690642078,18.724680190068955,232.50641946840048,0.3708219269857811
59,0.0,2.680289613599469,634.8560993235624,92.07757488822462,697.4886543018922,1.8309415290534607,7.0,3.22075426044482,2462.113068796846,5.989884574478365,97.90488501612037,0.23957518520999857,5.0,4.52449404803083,1168.0570714373773,61.50962145187439,480.6120239303117,4.6298670709615735,6.0,4.723264291703115,2184.5440330712863,77.6870021539056,508.4084899243459,1.2257611096175232,0.0,1.7537995788159109,668.7797651280325,75.89446098042916,413.62920646566124,3.5567311902465075,4.0,5.39008312238893,2366.894032071494,36.36727657399437,387.03362375280403,1.7954932334103215,0.0,4.494776882474849,2611.4277203940296,38.25934897370955,113.45069463838828,1.9042789008637213,1.0,2.0959561071643202,3762.76394037207,4.486928487110509,288.35312177512395,2.0015720722112453,4.0,2.766885004146123,4326.1016108963595,94.22069845029061,521.8460689987985,0.2181122863810771,9.0,1.7556109722102167,2642.0489201316745,96.59792547600755,476.92802457572265,1.225617627286988
60,8.0,3.642650192781232,2835.049813086947,85.1766012287967,2.63122358256187,0.3601035413106175,7.0,4.732295496680296,1157.9641965017877,61.893063848927554,139.49779492812158,4.012902458260902,7.0,5.790773865363618,3268.4337466213155,28.30781555186731,156.55632682142792,4.3372889103692875,8.0,5.765535283198576,3267.832271873466,3.8692762662049907,32.48055396094489,4.041688685445319,2.0,4.959492963642302,3633.608829993923,6.910658428380301,26.525071882945582,4.842019521972875,8.0,1.9293376044971908,2413.6899460356176,96.18328943712456,307.7694592982233,2.64355051554746,2.0,5.666283174476599,305.03912964630666,13.959983510009376,320.23467068749835,0.17940177640954125,8.0,2.8882692707490314,1156.23865567453,3.436759798241451,569.5480175521737,4.067418318882421,1.0,3.1262384380461534,1035.332543176933,20.457154893155916,62.78975072801457,2.699088723888447,5.0,4.643014541182611,3596.9545682374287,4.78746435325511,197.61203974682695,3.3578568582705404
61,4.0,1.3266863270730949,4054.224396527414,20.692638677910047,437.3823090182389,3.5919574090065547,3.0,2.4680018060300153,784.5975994166166,62.078064275875924,637.0818375453152,0.9347069177878372,8.0,0.9040158120716528,630.5976326386149,92.34996121396324,137.58463154867806,4.348859261909741,5.0,5.582911353991257,619.7460440983075,52.3907107877828,39.080619750945324,1.362958997279166,5.0,1.4797097681265412,3006.742023502979,34.591046370925994,465.305026629738,0.8495556816359439,3.0,2.8508920991592532,3209.9292373186017,72.55941287563333,15.194701272116795,3.6790373036948654,4.0,1.5460639890714232,4444.963768524588,56.09067341775626,651.6976436946983,0.426113803895356,9.0,4.0763335572226005,1076.645096888539,55.950715113593105,29.34367887313418,2.5783480403686077,0.0,4.78969233995665,1425.899919387392,1.4068099631542874,164.1608893874476,3.425198474178719,3.0,3.8181545400348855,853.9275573877575,18.617947538814928,178.7768887814687,2.993436653192021
62,4.0,5.918473514394831,3282.3837784392854,52.24396626305708,642.4632036600805,1.663108184150463,7.0,5.2292256249364,2486.0175373285215,32.672372176172495,406.46337019102384,3.988451432202498,8.0,1.9747537919543834,3676.5578439582223,96.06103721160486,319.51163615461263,1.7325458232280468,1.0,4.8301272512835665,515.688945997667,47.16700730356864,686.2653814689241,3.951287241218344,4.0,1.9707459015236681,2115.620595726681,21.575063321711685,660.8283932851906,2.1370707711568,8.0,3.9879293446879904,2301.5606049158287,45.71418386897091,585.8998092387421,4.274248527949999,3.0,3.416146247833289,3100.9092012035458,68.02600697948151,134.00545965090294,3.4747141727808826,1.0,1.6935388545966437,1511.3929736685127,8.183302758995803,553.9099055150583,2.836667121788111,6.0,2.1404860226585694,1826.898224923765,15.277177249006657,438.53807716036295,2.2748219780566448,2.0,1.5231210365960568,984.0722459418848,13.229538920419891,579.5063304110778,2.554652490877589
63,1.0,4.921439739254823,3247.157806098966,18.75013534697587,658.7240710471345,4.780942482437215,5.0,4.185497266357696,4425.235975105171,84.12504732604559,688.1221457304661,0.7007737064568195,1.0,0.90982191071314,2295.251928478055,45.04098524690468,532.1334602174203,3.7266244277971476,3.0,0.5205298368543946,2220.6460888019665,25.711726199303044,203.48758232442708,0.31734826521794857,2.0,5.144250441112591,1102.9337332727498,30.95908992432316,340.37066705445267,1.1424510942447181,7.0,5.441258240900753,3773.2744126077673,96.71143011704469,38.59496550365209,2.0614089609599184,4.0,4.998598422477703,1668.3601211310609,78.30582596571432,117.87290815707988,4.579726852039541,9.0,2.152145478956983,3263.7467471943014,8.504291347477267,202.90461203208818,3.811726768264537,4.0,4.606877393234238,3238.1841670381536,53.64199356489433,369.94457056325086,1.660532042923039,5.0,4.970258583676909,1672.9090691367264,3.2650807100088386,242.09676183431986,1.4285391733455428
64,1.0,3.391531575148244,3992.3137411248285,75.46797923559053,548.7724146180861,3.4234391354503133,1.0,1.1948648860717588,2742.2591442414146,99.6985281876397,403.1975806815743,2.4613802378657703,3.0,2.701525941987792,2263.569859205565,73.37546815051307,559.3403005639137,4.500176884090002,3.0,2.605834683997891,2626.274467690131,11.081156446044227,389.917306231508,4.781443375038239,7.0,4.89773423102974,1374.9597618762016,2.592581238693281,126.99873539231048,1.7791988891537398,2.0,1.7491647914305444,940.6083388697607,88.5370451692559,688.177547445361,2.989487229225108,8.0,2.2311626286801283,3863.167953412975,98.27317235544147,389.80861574690033,3.0877116715515402,0.0,3.707397471690699,785.9496552234232,0.4261205185537187,447.4439481511128,0.6120281171205783,5.0,4.963856040034932,3907.385848709353,61.99024483778226,458.8990592491288,3.1446828318686593,4.0,5.9781546541553885,3526.961572725755,1.9602917089661331,199.92401539557284,1.0088119240326483
65,5.0,3.9142708015108956,4385.330819537399,30.0343710740539,623.3478184515262,0.9906586459799716,0.0,5.601801787238392,3858.973875731014,6.623033686513102,62.22349868124183,4.292499451512005,4.0,2.102679128710389,669.7001590357788,72.17093465882624,407.3396231770461,4.231871366851638,9.0,3.5987482581936487,1125.2987469104455,28.65616176049478,696.8894285773334,1.9165218339550742,9.0,3.9091467883087456,1032.335391709659,72.8902764192849,301.4692580476198,0.13075480017025187,7.0,3.8666551586541926,3656.3992020944324,22.799710651332905,220.2665062959562,4.9086505149662285,7.0,5.739488317597009,2819.7857665317356,93.67389968500781,98.84202936953312,1.4793241421113317,3.0,4.125899685237707,934.6565116288414,22.99488239074764,289.50540688817983,1.2348756026220933,1.0,2.624993845177496,2130.9171551085,6.271371942882853,32.96462668991356,3.814636133979008,3.0,3.95023498160889,3446.520351904444,68.14866651925307,35.211009619514876,3.573398880352303
66,6.0,0.7945276506195815,4043.999339361171,20.556858146759428,150.6828816464026,2.2640571670614205,0.0,5.272789948638353,505.66920598548313,5.1522023955550384,559.6185169069347,3.0125076423625683,5.0,5.633679700586992,2003.2949437206241,98.45056349554153,401.59565886388236,1.0023974770075024,9.0,4.166148622881347,2723.4246002430837,91.95264047494088,661.7868572742301,4.144311323486996,6.0,5.136873547377127,2603.9357118136045,27.16590143423613,592.9731440042508,2.2708633252551187,4.0,4.164972244980664,1158.6575938450565,15.720875950004986,512.4021575182265,2.8014616969815247,2.0,2.4180437398840784,3720.2485112243967,99.73757890499864,291.73898205969846,3.2591783861104373,6.0,4.198095440148585,501.72011302946777,52.64786532886514,124.34418248275975,1.9885859366103211,6.0,5.8342805205923165,2552.6593961551657,24.808610513340067,61.52308356068909,1.721133390210393,3.0,2.328165536689949,1013.4164539472829,69.53156125270256,484.2482569698089,1.32235617825683
67,4.0,1.9945683072635685,1272.7765243662489,33.40975481332883,114.26899916066274,2.1514916569373845,8.0,2.2362691738524525,3997.1194924391716,71.08998268984502,46.46567281598705,1.6406447846289631,2.0,0.7875813644180316,2813.9989935132107,84.53242432180798,93.32646088083327,0.619995082080583,7.0,5.027675558349203,340.90673387494394,94.04419307931792,24.9147965828977,3.575924627271658,5.0,2.085436479077033,732.795363642282,40.998956128093035,595.5248320917284,0.43620821734135207,3.0,5.62528173547013,510.7673906064997,31.024307006303374,545.2038919627664,1.5700040467988923,6.0,4.218266515367445,4227.99301069192,83.30225191743249,360.4299515609269,3.1181774451693234,1.0,4.776248892994792,673.2574867389181,95.24336835274843,233.72343849908088,3.313331103093823,8.0,5.47920665187967,2245.970354792462,96.83274424270792,342.21871890653483,0.4831253378244438,3.0,4.2907235655928595,1843.3287918996377,79.15922278111506,514.9953242113362,0.4981956176154879
68,9.0,2.6766274276464084,215.91016440231257,83.66494979064511,319.42965009045304,3.203881916190748,4.0,0.8006990181320695,779.107296111593,18.903034365142023,114.96455284041886,3.071022928403166,3.0,3.214467235455042,2759.8564381188194,2.2400882643259457,2.4513217903384787,2.3748242790617065,9.0,3.234941675134981,2073.573446387215,81.824253771703,433.9943581117554,2.5009672716620326,7.0,4.564171786951815,1698.6139066606725,2.075796531509444,515.0269624800675,3.129778485004178,9.0,1.6141637202906733,3592.732068647879,55.42701376137622,691.7838949657054,4.957922654912748,9.0,4.739282384494307,1363.8601033792677,71.22492359117189,535.7889006425103,1.9664938245231813,5.0,1.2098841363908188,4009.5525654765993,76.73957817307657,281.0293310233109,3.696669646963752,5.0,0.7770839064110816,1524.367474989066,98.55560516528328,391.9121030225188,4.053612955349704,1.0,0.5472549536657991,476.44671582799134,7.655481202803028,95.4641061619142,1.4563139127619529
69,1.0,5.719925810165187,3222.353709217279,50.95336555854787,326.40209399012787,2.332341495878906,3.0,4.527041792311457,3776.7255043096684,34.06582087924372,580.0300430765038,4.522859237592442,1.0,0.7718130852325151,847.782416465657,87.86111143924255,115.01345662954617,4.184354400598376,2.0,2.476501289982088,2484.380916505863,29.158215811982046,654.8795662107556,4.977015746711888,5.0,0.9501973776283806,3234.7367031368362,53.26087233838156,51.01348031484767,4.572739514558198,3.0,2.3702312995024615,3910.490936823742,33.09610271124117,449.64031580494526,3.9555378728860826,4.0,0.6016106405481308,2754.3531725434495,45.273982186058745,0.042687260200291455,4.658708813471149,8.0,3.256696727938596,1275.2420922494757,0.7152279420811647,680.4432496350265,1.546047764995917,4.0,4.828879711060205,300.5106140281489,38.841820153562686,3.240337495957657,1.1810535985798452,5.0,4.161607663222803,993.0855211164135,38.684961882909455,280.7595193578359,0.5490188353220263
70,0.0,3.517628565661748,2368.157354121931,68.84453701850437,241.01619968856048,4.8392262688498295,8.0,4.378292914261792,2291.9268165365893,33.997495021474734,552.3365974156775,2.317428474485104,4.0,0.5956455095652796,2562.3292917830227,74.64712722076948,473.0147347050223,1.5407023126458623,2.0,5.8638979931667565,578.3364400300868,29.813926225705366,135.14051738937042,4.2153943929637,9.0,3.9548683233748774,3854.0358399268093,91.83217099912645,456.493914493129,2.8126745742232546,0.0,4.892795057186207,1903.945605816006,85.00887412252519,513.1834654976582,2.758031222547946,8.0,3.0311839702279233,2432.8061166200846,20.06825960786003,238.61095159397323,3.788626162537142,2.0,4.2135492754484565,3408.4998808836885,49.899465667905076,293.7240210531593,0.6130221643940537,3.0,4.532333206201551,1956.2395248941941,59.01318752136619,462.76924265300096,4.260318697497031,0.0,1.9980989659006998,3014.6395137662826,49.89911208597275,280.94292191466553,0.6115451379766774
71,7.0,2.8305528717708652,2162.05984883124,17.55219147373236,498.6871415782925,0.2166370113090381,8.0,3.452957908145371,2907.481624823533,10.96954237306652,108.14002872708436,3.885787125096506,5.0,2.9995423560011165,1864.2006289206959,36.47259689730108,532.2604616333772,4.824092690283387,4.0,5.3493283081832175,2745.9690818943504,8.858205282506315,51.713157148381974,2.271134952879841,6.0,5.9815570845896495,3580.608211696589,52.68615044297462,276.1296329421298,2.5976054604888175,4.0,0.7416151464842102,3007.869407421114,7.810220365978582,373.4733296192101,3.8515748818261373,8.0,4.46050091891623,2151.238304648422,3.628766072519818,137.37654580118294,2.266076109517745,9.0,1.06405702550901,689.3424875677076,29.729125801173183,500.76610677301477,2.124350277710264,6.0,2.5043493994700032,794.4721877223709,61.743873903582895,696.3159276265154,1.752772874602899,6.0,4.462908283513576,3277.4793153067762,96.12540024646579,472.65628105767445,2.5733501273047317
72,4.0,3.8835199325949357,4355.036078202865,1.184170784836558,370.56126543295596,2.7896935431217083,2.0,5.571413900083032,4403.900100331167,53.24596819069717,47.607286815768745,1.5240576313825198,9.0,1.5668165840670836,4248.5363314624055,89.42571594385575,610.4641489458015,3.231708598868967,8.0,5.774251995738545,395.2855317007013,34.36438652825713,87.97561936518319,3.3767192247145617,0.0,5.66214668853498,2905.311340087813,36.609198341736715,24.587361398433806,2.5802599889387574,1.0,4.715462830283667,1790.942258097698,87.57408186961787,231.5341278419316,1.517927645727494,7.0,4.80726657088174,1612.190556982079,24.669119476632574,145.9793477697355,2.947825602704531,6.0,5.277435385698112,4206.165730904557,3.06565766312189,395.04031543316074,3.898945134388107,4.0,5.960567799927111,2218.396167042872,80.73108233829531,15.229005017545527,4.807233220696143,4.0,5.745194879262101,2117.9615868847995,22.861199661000754,97.48199527966017,3.2062882810021307
73,7.0,4.836064703874276,1381.3185981252236,5.021734404994538,230.22870979304662,3.955929671659577,0.0,2.4106816907859088,691.9391166971209,18.561065367256326,55.056897577612474,3.303984942392554,1.0,4.0588920306041025,4232.420655141494,59.30590748158268,409.6537512914875,0.10511993693292203,8.0,3.068479891896123,3352.6276437870847,40.60466363824654,545.7914406605728,4.304878358615889,8.0,0.7740539307148329,2329.8316635124106,2.4772963946158244,421.6737964315209,3.189770130938622,3.0,5.008891946637456,800.0623477986886,16.6826194956905,370.11102276316376,3.3406611561827004,8.0,5.638695878523903,1142.01136371381,64.09942207745408,444.1161068528224,3.9721939282012495,9.0,4.322673932642142,1665.643184658071,84.82304768276656,89.10709460718628,3.8738956454904785,4.0,1.6851789394067738,3119.957247391995,58.46328905850362,14.983447670791106,2.0682289902981,5.0,2.8847821229734536,4312.670162032721,28.099952172336884,470.199497793299,1.5651641096073483
74,5.0,3.170143256993558,1737.6583716846571,27.247389900104647,207.45695074929174,1.9339838592236323,1.0,1.0678775842115273,3942.4857150102584,7.985262296745388,305.81954678029604,0.7244817141625445,6.0,0.9222353277635285,4196.878541817483,3.9363301835552256,506.9101624158589,0.5210678299823136,3.0,1.802431465278417,3573.6626017548724,88.7501107490704,219.09812790649872,0.25200719159578266,5.0,4.974974505462566,1670.0596588691237,88.64505162705007,234.2734841840213,0.2871889310096798,4.0,0.5787144549425937,2320.709563608925,32.91619237518979,561.5445553616138,3.9249145613628,9.0,1.5787547239272246,4064.3745208750915,82.75236760752838,259.7967991073846,3.376472093976169,3.0,4.041904752508227,4229.513730204462,46.51806968346032,405.8550331878025,4.88837556142967,6.0,0.5074576525496356,2603.108172758982,90.68561963357712,551.052780429775,2.090645183761837,9.0,2.5983412931459076,239.25651211364004,13.365803122894626,152.60256444608757,1.3982412732826919
75,4.0,0.5439372243470859,4274.420312011531,10.751031530223521,453.13974514153006,4.104865123003071,3.0,4.409669550962343,1464.0751643190451,23.646988918441515,211.5403602203057,4.702907134788021,2.0,1.0191035505748143,2119.8992371661934,67.3354104745625,253.86102219333083,3.088405122659948,6.0,5.889396881811774,1639.2083742193795,11.768327421165237,583.3310687141042,3.2901632564737473,5.0,2.5576254414028643,1114.823159029249,62.47022338592762,39.33520788714362,2.0514898163041613,8.0,4.956359019877296,1643.6674790058223,49.654310489764285,605.6920458073179,1.7793914578950416,0.0,1.748833828156446,227.41134981118918,51.403853418996256,386.07636958914065,4.846727259937762,7.0,3.949243422644372,746.3005403809223,89.30977505526975,548.657044588589,2.8209821497191645,9.0,4.670446253151793,516.2887616203027,75.34905785129344,699.1189718143813,0.9656369610043293,3.0,1.8920240092056484,2919.0959232324085,22.71601318192684,619.4790162424271,0.8666026782230434
76,9.0,4.514070987824469,3302.1059074409764,61.599227830820865,88.41911142311756,3.919469451646307,0.0,2.0516660393854,780.3049769689347,11.881807766120655,499.7126065537111,4.064697342968459,7.0,4.46901847132937,2171.314334429454,66.23522121327981,19.736164575247848,1.1595163394923547,1.0,4.9978870855272834,760.1681152781345,94.42127978437648,350.8449001454649,2.47775751168583,1.0,1.3693549313876332,4462.772523528634,44.6658022394266,681.2220511676651,2.4142649754967325,1.0,3.437306195462597,1604.9284324773607,73.6275052063987,621.915967306196,4.135580675463522,6.0,3.331971394740375,2163.0459972121225,82.94741488358727,363.15658412200355,0.9976388584887784,7.0,1.193719324968892,3790.8878622417838,64.1450871861735,151.5093433614246,1.7733933943191034,0.0,4.567114963476911,922.4340408025922,75.39705043557981,21.926445327403442,4.3959064494910995,3.0,1.8310164721092577,3784.4501518031984,96.02624660865521,566.4613140208099,0.43680207936213
77,2.0,5.2065126722469515,2331.0950868642694,31.178659175547697,218.76906247699517,1.5119686681671587,3.0,2.933383566141802,4185.769380864517,38.89270581583156,262.52773317220743,1.0051911370389008,1.0,1.0071567271061495,2821.274643013622,16.50562852115599,61.95668155710331,1.6807655573041012,5.0,1.9646315764855302,4403.182135564461,7.966268731746595,674.4149971138158,2.89544175577667,8.0,3.235974347434796,1460.0489022586078,30.754523785166654,608.8415374282736,1.6172128623776518,1.0,1.2383768898247594,333.1928850254079,9.015663792679508,290.2240120910128,2.2515007315994806,0.0,4.8954644503257,4181.370340957323,18.40800365299473,294.7677196653536,2.297589620015116,0.0,4.14984704820968,924.5522941303851,47.6776957860882,221.19206277244004,1.2225660987793412,5.0,5.9751518975832365,2088.279967752831,52.94855607439612,63.58019138839253,4.704405555158799,9.0,4.535854303222619,435.4435317473966,17.86957927960443,662.3375007237371,4.974223958235786
78,4.0,2.1087606699507133,1576.197698769059,72.63201680405032,569.6031845456059,3.606800755779625,3.0,5.868456584269186,462.82566938998536,57.95279149980256,372.2907104415352,0.5213084358926714,7.0,2.7640126368921636,2287.0824509456424,33.5447896928178,468.01242010375034,3.3367427727367933,6.0,5.254356281447962,3721.396605701946,55.57603980398728,401.73774113735277,1.1406044239680404,1.0,4.161930648125303,2786.5322100015815,47.21289364857946,253.44854796593322,4.476762802237126,1.0,1.051661502965773,1428.3617499731265,70.29380901692359,541.5678930124132,3.540357120645302,7.0,4.865476265488887,386.13547089034967,78.73155182906757,426.7761686373136,3.880900361896621,7.0,3.8859919285678477,3269.9645224348665,61.7123963937465,17.859853680260017,0.6705445124293373,3.0,1.1413078670503793,1170.335238329969,98.67749591184227,253.92137655670783,2.53416145335582,4.0,5.651031817689916,1420.5054617293824,54.41893436098666,394.41146576352133,4.494724260203218
79,7.0,3.3777842272227026,1687.509550774319,49.213558089073395,555.1354250580569,3.7115301825373304,6.0,5.288092455900483,1388.901488565179,99.89185102537822,423.473665945044,2.0286690550821986,8.0,4.701975636857633,727.7876510471337,94.26598019248436,159.82465105352367,2.7387838908153563,5.0,5.478261531515561,2047.0448436954105,78.1240863177253,698.0290105774774,2.9190344149159957,6.0,1.7422439421519627,1318.623667340598,22.34911511020026,299.4038241532202,2.5843358579094176,0.0,5.367629967490438,2736.9359154047174,16.902687635084966,386.7537244215382,0.391300211728543,7.0,5.912883770393261,723.456660702506,85.4034314335746,511.1199269963453,4.9138101921447666,4.0,2.3006349274155244,957.3672776128434,77.8909529454304,174.65846386077445,4.005121043144254,4.0,3.8543573027464757,2267.0471297522845,77.37820543950981,563.0548064683529,1.2198048210454273,1.0,0.8876364654890238,378.3672844791451,33.154885722413276,7.929037365091263,0.8139106147601222
80,3.0,4.5396912389805655,4067.7081487630585,78.8096597952771,633.346545105684,1.162291745057928,7.0,3.0609973088713573,1256.0472569533886,40.861291142932664,421.9269908628761,0.9143593243375568,7.0,1.5927219677096236,1616.747824392328,83.29202734891862,547.6640960644278,4.953647464301137,5.0,5.976533349745921,3785.2288011623323,40.211953434394395,223.93779907858007,3.6804738474646057,4.0,1.0814820406739112,4404.381392790874,87.00629743224133,264.7938171981087,0.14208981788676753,6.0,2.638225956890883,4176.2874494050775,0.5290829391842777,517.8880689531496,3.7490330767020703,9.0,5.609366425377257,253.38034627153525,1.5686378377294252,49.303389290583276,3.783835754706761,5.0,0.8199094456694911,2145.804452415029,45.26445149971866,572.6070732089562,2.236277439707046,4.0,5.002333409475922,2714.4920104316766,6.2484961937169565,675.1545325976235,4.633428394150282,2.0,2.0194921313367606,2128.665622986816,21.950923152237777,665.3198845930341,0.40557536065930566
81,8.0,2.698693832620371,1340.9886334618668,55.14467442504796,320.92911817212496,1.4978465108611227,8.0,5.637042907086306,2277.9746490386574,70.82256225676909,185.98161152584822,1.3806781804225994,8.0,4.595753352848666,3156.272972012232,36.97985247568458,205.30556401275703,1.7523799721093465,9.0,5.341593814377754,3505.4596696978742,29.75549540854209,594.558892453552,1.1050073973868992,4.0,1.4439249657665867,1024.8384008287169,34.7525366993119,578.602693652777,4.674200375656041,4.0,4.761041759480208,2530.9455634836527,91.96699333571776,77.06148491763419,4.266455526582821,7.0,5.77721833456588,390.260886327492,45.06290713482547,580.9750631445587,0.7510423962006675,7.0,2.89862629581772,2218.2500977699183,70.37704018797244,112.45093557159262,3.3601003091157557,9.0,3.1481522102678463,223.52442789086635,47.81695583417655,563.4901336623539,0.2774080786405663,1.0,3.4641881635780662,1034.2441122876703,2.0945133004232175,136.72237810297298,2.4948979203711206
82,8.0,0.9436518799482709,3022.0834367287057,11.04222385717909,374.19299734017966,2.143366980173759,3.0,1.0383358359395336,689.7614884794651,79.36152896211081,370.3360847790767,1.374769849883991,9.0,2.570486795246971,1781.2809945524139,79.75964034009667,547.1352177202155,4.406237047890456,7.0,2.831184514986454,4485.333644255285,68.5277686138408,193.76722508704825,4.211614852468337,8.0,2.3570334584217374,3366.197161328023,58.39068482898712,90.10198438425351,4.56586652421481,8.0,1.2049750922703963,885.7397541204361,21.421256852472347,44.566730587559825,1.8104427215481658,3.0,2.685114559286347,2126.9321593958402,36.7352193718095,454.88175192876787,1.4729487013139286,1.0,5.426476356239163,3322.3637779615938,8.933187336417337,405.1230351533866,1.2727592006585282,5.0,4.720334877539421,1173.0537915967989,27.110100177647833,34.544742006418986,3.442238292758796,3.0,4.779902163611256,4406.730639427281,73.28043077005265,7.757232538941173,4.480520664822792
83,8.0,0.7413168230860134,3014.2932535346913,19.258559203019686,439.62434703675393,1.0656557415478107,0.0,1.422868882700151,2505.177035450477,20.12867322288875,210.71927932802706,2.9463239636309146,5.0,3.2389118341738317,2785.2702475913993,40.4273251149759,2.3891097010180107,0.21725060302659355,0.0,3.893067556780492,928.3951443449091,31.075615315107285,215.8897996490397,4.749419629466216,0.0,4.870532076839482,862.5604428803213,56.295203138889484,162.55068638069912,4.375541055393072,4.0,2.6687086031570217,966.3755142162087,23.67329029098909,303.75507634219497,4.970355773304791,5.0,5.958801275017473,2271.174915635189,45.13983976703004,98.30921711207216,1.6321231669113225,1.0,1.911811626675572,3977.0959692897536,18.228638760441108,319.0601107700924,2.646327299801086,9.0,1.6971180680615652,4031.923053257267,84.30121787444136,574.6493267236347,0.8365345305990374,9.0,4.5861839673926355,2255.810667241403,29.12447474110906,377.4572204847409,3.0618213824742844
84,4.0,3.233983916519812,1275.0664944009404,30.782689217390057,620.3405927179246,3.635097595461438,7.0,3.914260886267942,807.1026609489104,71.88464765740375,349.26430766013203,3.138724304788321,8.0,4.712426683878665,1254.5774092722725,5.70328184357678,422.864135917958,1.0050904140420382,8.0,5.777094905174276,2537.9884111858287,42.31321750395078,9.64913018077459,1.4789006203123056,9.0,4.892294146106614,2127.924062964315,90.81349062954088,525.9645833528621,2.561274655131427,0.0,2.7180773646192367,3288.36599819042,22.060021786709218,467.4140332295395,0.9139176330369335,2.0,2.9863055173775472,1802.0308216950214,29.785302936865754,98.7359842279777,3.7651724164224945,1.0,5.487157016091251,307.1195393510126,46.256915850065894,545.8910903579216,0.39390115299234996,9.0,5.430697607892258,828.7526701711602,86.98088449278808,216.92296671655194,0.7965337797211665,2.0,2.6441546016597495,1242.389090028017,94.94588347579958,451.8699664218776,4.302728422938241
85,2.0,4.159637456820377,4223.274604327091,73.76254661310337,320.5969896321234,1.5935897434762067,3.0,3.5274529272474995,1772.3114797025075,35.75368736212513,480.6757533519016,1.2573508945710798,8.0,0.5511688861992692,330.8000897606316,15.793283679826576,688.6489587048543,0.9589570181388972,0.0,3.043987934141072,3439.786771678754,92.78218415981632,385.3637129325443,0.888946485541176,5.0,4.750695776685832,1287.4767110015,53.55351893761454,643.3666930615929,0.12573610729952903,0.0,4.180269243938318,294.4208967978945,97.9509978116026,248.04275920003892,4.113632469252931,0.0,2.6873020929669242,4400.839284459972,63.83822829590689,551.9088664627346,4.607691691639609,7.0,5.6153975425530716,2568.820995554129,67.37816697293309,204.05209798936474,4.370767640902471,7.0,4.58902685508599,261.4379396571468,91.89619302019653,420.15204153607874,2.7486383217233876,4.0,4.0108786355676544,290.0973145334243,19.176316867068756,282.5466808212764,1.4492480056017867
